2023-05-31 00:40:31.9868 ERROR Something went wrong: System.TimeoutException: A timeout occurred after 30000ms selecting a server using CompositeServerSelector{ Selectors = MongoDB.Driver.MongoClient+AreSessionsSupportedServerSelector, LatencyLimitingServerSelector{ AllowedLatencyRange = 00:00:00.0150000 }, OperationsCountServerSelector }. Client view of cluster state is { ClusterId : "1", Type : "Unknown", State : "Disconnected", Servers : [{ ServerId: "{ ClusterId : 1, EndPoint : "Unspecified/localhost:27017" }", EndPoint: "Unspecified/localhost:27017", ReasonChanged: "Heartbeat", State: "Disconnected", ServerVersion: , TopologyVersion: , Type: "Unknown", HeartbeatException: "MongoDB.Driver.MongoConnectionException: An exception occurred while opening a connection to the server.
 ---> System.Net.Internals.SocketExceptionFactory+ExtendedSocketException (10061): No connection could be made because the target machine actively refused it. [::1]:27017
   at System.Net.Sockets.Socket.DoConnect(EndPoint endPointSnapshot, SocketAddress socketAddress)
   at System.Net.Sockets.Socket.Connect(EndPoint remoteEP)
   at MongoDB.Driver.Core.Connections.TcpStreamFactory.Connect(Socket socket, EndPoint endPoint, CancellationToken cancellationToken)
   at MongoDB.Driver.Core.Connections.TcpStreamFactory.CreateStream(EndPoint endPoint, CancellationToken cancellationToken)
   at MongoDB.Driver.Core.Connections.BinaryConnection.OpenHelper(CancellationToken cancellationToken)
   --- End of inner exception stack trace ---
   at MongoDB.Driver.Core.Connections.BinaryConnection.OpenHelper(CancellationToken cancellationToken)
   at MongoDB.Driver.Core.Connections.BinaryConnection.Open(CancellationToken cancellationToken)
   at MongoDB.Driver.Core.Servers.ServerMonitor.InitializeConnection(CancellationToken cancellationToken)
   at MongoDB.Driver.Core.Servers.ServerMonitor.Heartbeat(CancellationToken cancellationToken)", LastHeartbeatTimestamp: "2023-05-30T17:40:28.9261213Z", LastUpdateTimestamp: "2023-05-30T17:40:28.9261219Z" }] }.
   at MongoDB.Driver.Core.Clusters.Cluster.ThrowTimeoutException(IServerSelector selector, ClusterDescription description)
   at MongoDB.Driver.Core.Clusters.Cluster.WaitForDescriptionChangedHelper.HandleCompletedTask(Task completedTask)
   at MongoDB.Driver.Core.Clusters.Cluster.WaitForDescriptionChangedAsync(IServerSelector selector, ClusterDescription description, Task descriptionChangedTask, TimeSpan timeout, CancellationToken cancellationToken)
   at MongoDB.Driver.Core.Clusters.Cluster.SelectServerAsync(IServerSelector selector, CancellationToken cancellationToken)
   at MongoDB.Driver.MongoClient.AreSessionsSupportedAfterServerSelectionAsync(CancellationToken cancellationToken)
   at MongoDB.Driver.MongoClient.AreSessionsSupportedAsync(CancellationToken cancellationToken)
   at MongoDB.Driver.MongoClient.StartImplicitSessionAsync(CancellationToken cancellationToken)
   at MongoDB.Driver.MongoCollectionImpl`1.UsingImplicitSessionAsync[TResult](Func`2 funcAsync, CancellationToken cancellationToken)
   at BACKEND.Repository.Data_Re.DTSU666_Repository.GetAllAsync(DTSU666_DataShapping_Dto repuestShapping, DTSU666_FillterTime_Dto dtsufilterDate) in D:\MAIN\BACKEND\Repository\Data_Re\DTSU666_Repository.cs:line 46
   at BACKEND.Controllers.DTSU666Controller.GetAllAsync(DTSU666_DataShapping_Dto repuestShapping, DTSU666_FillterTime_Dto filterDate) in D:\MAIN\BACKEND\Controllers\DTSU666Controller.cs:line 36
   at Microsoft.AspNetCore.Mvc.Infrastructure.ActionMethodExecutor.TaskOfIActionResultExecutor.Execute(IActionResultTypeMapper mapper, ObjectMethodExecutor executor, Object controller, Object[] arguments)
2023-05-31 00:57:49.8655 INFO ========>>>>>>> GET  successful
2023-05-31 00:57:49.8655 INFO ========>>>>>>> GET  successful
2023-05-31 00:57:49.8655 INFO ========>>>>>>> GET successful
2023-05-31 00:57:49.8815 INFO ========>>>>>>> GET successful
2023-05-31 00:57:49.8815 INFO ========>>>>>>> GET successful
2023-05-31 00:57:49.8815 INFO ========>>>>>>> GET  successful
2023-05-31 00:57:49.8815 INFO ========>>>>>>> GET successful
2023-05-31 00:57:49.8815 INFO ========>>>>>>> GET  successful
2023-05-31 00:57:49.9016 INFO ========>>>>>>> GET  successful
2023-05-31 00:57:49.9132 INFO ========>>>>>>> GET successful
2023-05-31 00:57:49.9132 INFO ========>>>>>>> GET successful
2023-05-31 00:57:50.0776 INFO ========>>>>>>> GET successful
2023-05-31 00:57:50.0776 INFO ========>>>>>>> GET  successful
2023-05-31 00:57:50.1047 INFO ========>>>>>>> GET  successful
2023-05-31 00:57:50.1047 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.2774 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.2893 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.2893 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.2893 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.2893 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.2893 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.2998 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.2998 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.2998 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.3302 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.3302 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.3302 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.3302 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.3302 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.3302 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.3526 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.3526 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.3526 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.3526 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.3693 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.3693 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.3837 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.4317 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.4317 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.4397 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.4397 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.4397 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.4397 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.4397 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.4555 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.4555 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.4873 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.4873 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.4873 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.5076 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.5076 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.5076 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.5212 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.5212 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.5212 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.5637 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.5637 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.5637 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.5786 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.5811 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.5811 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.5811 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.6112 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.6425 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.6425 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.6425 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.6425 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.6425 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.6425 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.6670 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.6670 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.6670 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.6766 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.6766 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.6940 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.6940 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.6940 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.7049 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.7049 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.7049 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.7049 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.7207 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.7207 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.7207 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.7369 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.7369 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.7369 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.7369 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.7534 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.7534 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.7534 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.7534 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.7671 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.7671 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.7671 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.7671 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.7671 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.7671 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.7840 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.7840 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.7840 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.7984 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.7984 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.7984 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.7984 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.7984 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.8150 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.8150 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.8150 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.8150 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.8150 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.8319 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.8319 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.8319 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.8475 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.8475 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.8475 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.8475 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.8642 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.8642 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.8642 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.8850 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.8850 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.9420 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.9420 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.9420 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.9589 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.9589 INFO ========>>>>>>> GET successful
2023-05-31 00:59:14.9589 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:14.9727 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:15.0295 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:15.0295 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:15.0331 INFO ========>>>>>>> GET successful
2023-05-31 00:59:15.0331 INFO ========>>>>>>> GET successful
2023-05-31 00:59:15.0331 INFO ========>>>>>>> GET successful
2023-05-31 00:59:15.0331 INFO ========>>>>>>> GET successful
2023-05-31 00:59:15.0795 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:15.0850 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:15.0850 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:15.0850 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:15.0850 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:15.0850 INFO ========>>>>>>> GET successful
2023-05-31 00:59:15.1151 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:15.1151 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:15.1151 INFO ========>>>>>>> GET successful
2023-05-31 00:59:15.1151 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:15.1371 INFO ========>>>>>>> GET successful
2023-05-31 00:59:15.1475 INFO ========>>>>>>> GET successful
2023-05-31 00:59:15.3944 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:15.4201 INFO ========>>>>>>> GET successful
2023-05-31 00:59:15.4292 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:15.4292 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:15.4412 INFO ========>>>>>>> GET successful
2023-05-31 00:59:15.4412 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:15.4412 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:15.4570 INFO ========>>>>>>> GET successful
2023-05-31 00:59:15.4570 INFO ========>>>>>>> GET successful
2023-05-31 00:59:15.4570 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:15.4570 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:15.4570 INFO ========>>>>>>> GET successful
2023-05-31 00:59:15.4730 INFO ========>>>>>>> GET successful
2023-05-31 00:59:15.4730 INFO ========>>>>>>> GET successful
2023-05-31 00:59:15.4730 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:15.4730 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:15.4954 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:15.5103 INFO ========>>>>>>> GET successful
2023-05-31 00:59:15.5103 INFO ========>>>>>>> GET successful
2023-05-31 00:59:15.5103 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:15.5184 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:15.5184 INFO ========>>>>>>> GET successful
2023-05-31 00:59:15.5400 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:15.5400 INFO ========>>>>>>> GET successful
2023-05-31 00:59:15.5688 INFO ========>>>>>>> GET successful
2023-05-31 00:59:15.5798 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:15.5798 INFO ========>>>>>>> GET successful
2023-05-31 00:59:15.5798 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:15.5798 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:15.5798 INFO ========>>>>>>> GET successful
2023-05-31 00:59:15.6091 INFO ========>>>>>>> GET successful
2023-05-31 00:59:15.6170 INFO ========>>>>>>> GET successful
2023-05-31 00:59:15.6170 INFO ========>>>>>>> GET successful
2023-05-31 00:59:15.6170 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:15.6306 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:15.6453 INFO ========>>>>>>> GET successful
2023-05-31 00:59:15.6869 INFO ========>>>>>>> GET successful
2023-05-31 00:59:15.6912 INFO ========>>>>>>> GET  successful
2023-05-31 00:59:15.7063 INFO ========>>>>>>> GET successful
2023-05-31 01:00:25.5624 INFO ========>>>>>>> GET successful
2023-05-31 01:00:25.5661 INFO ========>>>>>>> GET successful
2023-05-31 01:00:25.5661 INFO ========>>>>>>> GET successful
2023-05-31 01:00:25.5866 INFO ========>>>>>>> GET successful
2023-05-31 01:00:25.5866 INFO ========>>>>>>> GET successful
2023-05-31 01:00:25.5866 INFO ========>>>>>>> GET successful
2023-05-31 01:00:25.5866 INFO ========>>>>>>> GET successful
2023-05-31 01:00:25.5961 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:25.5961 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:25.5961 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:25.5961 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:25.6262 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:25.6331 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:25.6331 INFO ========>>>>>>> GET successful
2023-05-31 01:00:25.6331 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:25.6331 INFO ========>>>>>>> GET successful
2023-05-31 01:00:25.6558 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:25.6606 INFO ========>>>>>>> GET successful
2023-05-31 01:00:25.6606 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:25.6606 INFO ========>>>>>>> GET successful
2023-05-31 01:00:25.6807 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:25.6931 INFO ========>>>>>>> GET successful
2023-05-31 01:00:25.7078 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:25.7078 INFO ========>>>>>>> GET successful
2023-05-31 01:00:25.7234 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:25.8106 INFO ========>>>>>>> GET successful
2023-05-31 01:00:25.8106 INFO ========>>>>>>> GET successful
2023-05-31 01:00:25.8182 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:25.8182 INFO ========>>>>>>> GET successful
2023-05-31 01:00:25.8182 INFO ========>>>>>>> GET successful
2023-05-31 01:00:25.8182 INFO ========>>>>>>> GET successful
2023-05-31 01:00:25.8473 INFO ========>>>>>>> GET successful
2023-05-31 01:00:25.8473 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:25.8473 INFO ========>>>>>>> GET successful
2023-05-31 01:00:25.8473 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:25.8622 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:25.8622 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:25.8622 INFO ========>>>>>>> GET successful
2023-05-31 01:00:25.8809 INFO ========>>>>>>> GET successful
2023-05-31 01:00:25.8809 INFO ========>>>>>>> GET successful
2023-05-31 01:00:25.8809 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:25.8809 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:25.9053 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:25.9091 INFO ========>>>>>>> GET successful
2023-05-31 01:00:25.9091 INFO ========>>>>>>> GET successful
2023-05-31 01:00:25.9091 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:25.9385 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:25.9385 INFO ========>>>>>>> GET successful
2023-05-31 01:00:25.9879 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:25.9879 INFO ========>>>>>>> GET successful
2023-05-31 01:00:25.9879 INFO ========>>>>>>> GET successful
2023-05-31 01:00:25.9879 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.0055 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.0229 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.0349 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.0349 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.0349 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.0349 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.0349 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.0504 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.0504 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.0504 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.0504 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.0504 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.0504 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.0667 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.0667 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.0667 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.0667 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.0667 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.0667 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.0841 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.0841 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.0841 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.0974 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.0974 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.0974 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.1117 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.1117 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.1117 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.1117 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.1117 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.1297 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.1297 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.1297 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.1297 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.1297 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.1442 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.1442 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.1442 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.1442 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.1614 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.1614 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.2086 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.2242 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.2242 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.2242 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.2386 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.2386 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.2386 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.2607 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.2607 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.2607 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.2678 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.2678 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.2678 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.2678 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.2828 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.2828 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.2828 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.2828 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.3010 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.3010 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.3010 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.3149 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.3149 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.3149 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.3149 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.3149 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.3308 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.3308 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.3308 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.3308 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.3502 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.3502 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.3626 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.3626 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.3626 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.3764 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.3764 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.3764 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.3764 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.3943 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.3943 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.3943 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.4127 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.4127 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.4258 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.4258 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.4583 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.4583 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.4778 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.4778 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.4901 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.4901 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.4901 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.5035 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.5035 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.5035 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.5035 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.5370 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.5370 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.5370 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.5496 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.5496 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.5496 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.5770 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.5804 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.5804 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.5804 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.6062 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.6062 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.6109 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.6109 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.6782 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.6782 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.7089 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.7089 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.7089 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.7274 INFO ========>>>>>>> GET successful
2023-05-31 01:00:26.7734 INFO ========>>>>>>> GET  successful
2023-05-31 01:00:26.7970 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.2750 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.3053 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.3053 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.3242 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.3242 INFO ========>>>>>>> GET successful
2023-05-31 01:00:49.3242 INFO ========>>>>>>> GET  successful
